     1→- generic
     2→  - banner
     3→    - image "PLAYBEAT logo"
     4→    - StaticText "PLAY"
     5→    - StaticText "BEA"
     6→    - StaticText "T"
     7→    - button "Switch currency" [expanded=false, ref=e3]
     8→      - StaticText "Rs"
     9→      - StaticText "PKR"
    10→    - button "Toggle theme" [ref=e4]
    11→    - button "Notifications" [expanded=false, ref=e5]
    12→    - button "Open cart" [ref=e6]
    13→    - button "Sign in" [expanded=false, ref=e7]
    14→      - StaticText "Sign in"
    15→    - button "Home" [ref=e8]
    16→    - button "Games" [ref=e9]
    17→    - button "Gift Cards" [ref=e10]
    18→    - button "Software" [ref=e11]
    19→    - button "AI Tools" [ref=e12]
    20→    - button "Subscriptions" [ref=e13]
    21→    - button "Best Value" [ref=e14]
    22→    - button "Trending" [ref=e15]
    23→    - textbox "Search game keys, AI tools, gift cards, software..." [ref=e16]
    24→    - StaticText "Press Enter to search"
    25→  - main
    26→    - generic
    27→      - generic
    28→        - StaticText "WORLDWIDE DIGITAL SUBSCRIPTIONS"
    29→      - heading "The gateway to digital heaven." [level=1, ref=e176]
    30→        - StaticText "The gateway to digital heaven."
    31→      - paragraph
    32→        - StaticText "Every streaming service, gaming pass, AI tool & cloud plan — from every platform, for every region. One store. Every service. No borders. Verified, region-unlocked, and live in seconds."
    33→      - button "EXPLORE SUBSCRIPTIONS" [ref=e177]
    34→      - button "BROWSE ALL PLANS" [ref=e178]
    35→      - StaticText "500+"
    36→      - StaticText "SUBSCRIPTIONS"
    37→      - StaticText "50+"
    38→      - StaticText "PLATFORMS"
    39→      - StaticText "Global"
    40→      - StaticText "ACCESS"
    41→      - StaticText "<60s"
    42→      - StaticText "DELIVERY"
    43→    - generic
    44→      - heading "🔥 Popular" [level=2, ref=e37]
    45→      - paragraph
    46→        - StaticText "Most loved by our customers"
    47→      - StaticText "8"
    48→      - StaticText " featured"
    49→      - generic [ref=e38] clickable [cursor:pointer, onclick]
    50→        - generic
    51→          - generic
    52→            - button "Add to favorites" [ref=e302]
